incidentID,blockID,genLocation
II1301805,0,GREEN ST E / NEIL ST S
II1302048,34,BARTON RESIDENCE HALL
II1302042,0,600 blk of GREGORY ST S
II1302043,47,ILLINI UNION QUAD SHOP
II1302047,0,LAMBDA CHI ALPHA SENIOR
FI132930472,14,600-E GREEN
FI132930027,0,700 S THIRD
II1302054,8,SPRINGFIELD AV / GOODWIN AVE
II1302056,0,SIXTH ST S / STOUGHTON
II1302068,0,PENNSYLVANIA AV / DORNER
II1302072,18,SIXTH ST S / SPRINGFIELD E
UU1306175,0,1400 blk of FIRST ST S
UU1305970,0,100 blk of GREGORY ST N
CC1309483,0,PAPA D'S
CC1309499,0,100 blk of CHALMERS ST E
CC1309038,11,S WRIGHT ST / E HEALEY ST
CC1309685,0,CHALMERS ST / THIRD STREET
CC1309713,10,600 blk of E HEALEY ST
CC1309761,0,200 blk of STOUGHTON ST
CC1309753,30,1100 blk of S FIRST ST
CC1308616,30,S FIRST ST / ARMORY
CC1309187,10,MURPHYS PUB
CC1309562,14,GREEN ST / SIXTH ST
CC1309749,0,400 blk of S SIXTH ST
CC1309734,0,CVS
CC1309848,0,S FIFTH ST / GREEN
CC1309873,0,100 blk of HEALEY ST E
CC1309864,0,PARKETTE 159
CC1310011,21,900 blk of FOURTH ST S
CC1309671,0,CHESTNUT ST / MAIN ST
CC1309974,0,STOUGHTON ST / THIRD
CC1309943,0,blk of GREGORY DR
CC1309168,47,S WRIGHT ST / GREEN ST
II1302074,0,900 blk of COLLEGE CT
II1302080,40,UNIVERSITY AVE / GOODWIN AVE
FI132970519,0,58 E DANIEL
FI132970542,0,FIFTH/DANIEL
II1302086,0,1400 blk of MARYLAND DR S
II1302083,48,GREGORY / SIXTH STREET
CC1309128,0,OAK ST / CHALMERS
CC1308900,0,100 blk of FIRST ST N
II1302094,47,DANIEL E / WRIGHT S
II1302089,40,NEVADA ST / GOODWIN S
FI132990555,39,OAK/STADIUM
AR132990030,0,1117 S OAK ST
II1302098,0,FOURTH ST S / GREEN
FI133000472,17,PARKING LOT D-18
II1302104,0,GREEN W / LINCOLN
II1302105,15,600 blk of GOODWIN AV N
II1302108,12,TRANSPORTATION BLDG
II1302107,36,NATURAL RES GARAGE
II1302110,32,LINCOLN AVE RESIDENCE HAL
II1302129,0,DECATUR
II1302119,13,GREEN ST / GOODWIN AV
II1302120,0,100 blk of MAIN ST E
UU1306123,0,700 blk of W NEVADA ST
CC1309995,0,blk of CHALMERS ST
CC1309178,0,JOES' BREWERY
FI133020248,14,ILLINI HALL
FI133020460,0,STADIUM/NEIL
II1302132,0,GREEN ST / LINCOLN AVE
II1302122,22,900 blk of FIFTH STREET S
II1302136,10,600 blk of HEALEY ST E
CC1310129,0,400 blk of STOUGHTON ST
CC1310167,18,600 blk of DANIEL ST/S WRIGHT S
II1302143,31,ARMORY AVE E / FOURTH ST
UU1306310,0,1400 blk of GREEN W
CC1310091,0,800 blk of FOURTH ST S
CC1310110,0,500 blk of E WHITE ST
UU1304613,0,100 blk of BUSEY
UU1304771,49,MAIN ST W / GREGORY
UU1305066,0,900 blk of HARVEY ST
UU1305102,0,800 blk of ILLINOIS W
UU1305692,0,NIRO'S GYROS
FI133050653,25,1200 W OREGON
FI133060064,50,GOODWIN/NEVADA
FI133060279,34,1201 S FOURTH ST
FI133060042,0,512 S THIRD
FI133060553,0,FIRST/JOHN
2288-2013,0,PI KAPPA PHI
FI133070042,14,600 E GREEN
II1302154,1,NEWMARK LAB
II1302153,6,WASTE TRANSFER STATION
FI133080038,0,LINCOLN/GREEN
II1302164,0,SPRINGFIELD AVE / SECOND ST
II1302166,0,FREEMAN FELLOWS
II1302171,0,1200 blk of DORNER DR S
CC1309996,0,E STOUGHTON / FIFTH
UU1306287,0,LINCOLN AVE S / CALIFORNIA
UU1306288,0,LINCOLN AVE S / ILLINOIS
FI133090047,0,GREEN/FOURTH
AR133090117,22,912 S FIFTH
CSA-13-28,0,CHICAGO
II1302173,0,PRESENCE HOSPITAL
II1302172,18,COBLE HALL
II1302175,36,NATURAL RESOURCE BUILDING
II1302188,0,DUNLAP AV N / WINDSOR
II1302189,0,KIRBY AVE / NEIL ST
II1302196,32,MCKINLEY HEALTH CENTER
CC1310430,0,100 blk of E UNIVERSITY AVE
CC1310253,0,EUCLID ST / ARMORY
CC1310434,0,200 blk of SIXTH STREET S
CC1310416,0,600 blk of SIXTH W
CC1310310,23,KAPPA ALPHA THETA
CC1310369,0,blk of E GREEN
II1302212,0,LINCOLN / GREEN
FI133130040,47,GREEN/WRIGHT
2291-2013,32,SHELDEN HALL
II1302221,0,PARKING LOT J
FI133140022,9,VIVARIUM
II1302231,0,LEVIS FACULTY CENTER
CC1310626,0,ALPHA SIGMA FRATERNITY
FI133170023,28,LABOR & INDUSTRIAL RELATIONS
II1302238,0,LOCUST ST / GREEN ST
II1302240,36,TEMPLE BUELL HALL
II1302237,0,500 blk of BUSEY AVE S
CC1310249,0,FIRST ST / CHALMERS
CC1310074,14,ITS BROTHERS BAR
FI133170436,25,1200 W NEVADA
II1302244,27,ICE ARENA
FI133190001,24,MATHEWS/OREGON
II1302251,0,WHITE ST / CLARK ST
FI133200350,0,111 E GREEN ST
II1302259,47,WRIGHT ST / GREEN
II1302260,0,BUILDERS SUPPLY
II1302268,0,CHILDRENS RESEARCH CENTER
II1302308,0,EDGAR COUNTY AIRPORT
II1302276,16,ISR DINING
CSA-13-31,0,WENDY'S 608 S SIXTH ST
II1302283,0,NEVADA W / LINCOLN
II1302284,0,COLUMBIA W / ELM ST
II1302292,1,1100 blk of STOUGHTON ST
UU1306719,25,GOODWIN AVE / OREGON
CC1310483,0,900 blk of LOCUST ST
CC1310512,0,800 blk of S LOCUST ST
CC1310653,0,E FOURTH ST / SPRINGFIELD
CC1310946,0,DANIEL / THIRD
CC1310677,0,300 blk of CHALMERS ST
CC1310662,0,300 blk of E ARMORY AVE
CC1310773,0,ACACIA FRATERNITY
CC1310852,0,ALPHA RHO CHI
CC1310903,23,SIXTH STREET S / CHALMERS
II1302302,0,LINCOLN AVE S / HAZELWOOD
II1302337,0,CHAMPAIGN
UU1306916,36,I74 / UNIVERSITY
CC1310711,0,FAT SANDWICH
CC1310403,0,100 blk of GREEN E
CC1311011,0,200 blk of LOCUST ST
II1302312,18,JOHN ST E / SIXTH
CC1310968,0,S FOURTH ST / E GREEN ST
CC1310719,0,ESQUIRE
FI133320057,0,2084 S ORCHARD ST
II1302322,0,600 blk of SECOND ST S
UU1306847,41,SIGMA NU
CC1310254,0,TRIANGLE FRATERNITY
CC1310651,14,CLYBORNS BAR
CC1310650,0,S THIRD ST / JOHN STREET
CC1310452,0,E HEALEY ST / S SECOND ST
CC1311017,0,WHITE ST E / SIXTH ST S
CC1311079,18,E JOHN ST / SIXTH ST
CC1310445,0,600 blk of WHITE ST E
CC1310461,0,FOURTH ST S / GREGORY
CC1310462,0,CHALMERS ST E / THIRD
CC1310506,0,900 blk of S OAK ST
CC1310545,0,WATER ST / CHESTER
CC1310498,0,THIRD ST S / CHALMERS ST
CC1310900,0,700 blk of S FIFTH ST
CC1310466,0,400 blk of W HILL
CC1310901,0,S FIFTH ST / GREEN ST
CC1310902,0,"CLYBORNS, CH"
CC1311050,0,VENUE 51
AR133370029,0,MARY ANN'S-OREGON
II1302335,0,DCFS
CC1310266,47,GREEN ST E / WRIGHT ST S
FI133380018,0,309 E GREEN ST
II1302339,0,GOODWIN / OREGON
II1302340,0,1300 blk of UNIVERSITY AVENUE W
CC1311159,0,MANZELLA'S ITALIAN PATIO
CC1311125,0,CHALMERS ST / THIRD
CC1311423,47,WRIGHT / GREEN
CC1311276,47,1000 blk of WRIGHT ST S
CC1311342,34,200 blk of GREGORY DR
FI133400047,0,FAT CITY
AR133400033,0,300-BLK E JOHN ST
II1302347,0,GREEN ST / FIRST ST S
II1302349,0,1600 blk of MELROSE VALLEY CT
II1302355,18,WRIGHT S / UNIVERSITY
CSA-13-33,18,AREA OF 600-BLK DANIEL ST
II1302362,0,SUBWAY
FI133420060,27,401 E CHALMERS
FI133420075,0,THIRD/GREEN
FI133420007,0,GOODWIN/OREGON
CSA-13-34,0,BUILDING ON CAMPUS
II1302367,0,PARKING LOT F-17
II1302368,11,WRIGHT ST / SPRINFIELD AVE
II1302365,35,KRANNART ART MUSEUM
FI133430027,44,ST MARYS/GOODWIN
II1302372,0,COMANCHE DR / CAMPBELL
II1302370,0,HILL / GOODWIN
II1302376,0,MAHOMET & MEB
CC1311239,0,GREEN ST E / FOURTH STREET
CC1310293,0,THE BEACH SUN & SPA
CC1311721,0,NEIL ST / KNOLLWOOD
II1302386,0,WINDSOR ROAD / CURTIS ROAD
II1302378,0,GREEN E / FOURTH
CC1311633,1,300 blk of S WRIGHT ST
CC1311114,0,FIRST / WHITE
II1302387,0,PENNSYLVANIA AVE W / VIRGINIA
II1302390,0,FOURTH ST S / JOHN ST E
II1302394,0,200 blk of FIFTH STREET S
II1302398,0,GREEN ST / GREGORY ST
II1302408,36,ART STUDIO EAST ANNEX
II1302406,31,500 blk of ARMORY AV E
II1302415,12,TRANSPORTATION BUILDING
II1302421,0,LINCOLN / BRADLEY
II1302422,0,GREEN ST / GREGORY
UU1306991,0,1000 blk of CLARK ST
UU1306960,0,100 blk of GREGORY ST S
FI133520042,0,FLORIDA/ORCHARD
II1302431,0,EVERS LAB
UU1307361,1,900 blk of STOUGHTON ST
UU1307334,0,100 blk of GREGORY N
FI133540055,40,MT HOPE CEMETARY
FI133550043,0,SPRINGFIELD VIADUCT
UU1306841,6,HOT WOK
UU1306479,50,GOODWIN AV / NEVADA W
UU1306235,36,1000 blk of PENNSYLVANIA AV W
UU1306813,0,700 blk of OHIO ST
UU1306774,0,400 blk of BUSEY S
UU1306474,50,NEVADA / GOODWIN
UU1306694,0,HAMPTON INN
UU1306486,0,2400 blk of BOUDREAU DR
UU1306825,0,800 blk of FLORIDA W
UU1307390,0,GREEN W / BUSEY S
CC1212485,0,CLARK / SIXTH STREET
CC1311859,0,THIRD ST / WHITE ST
CC1311761,47,800 blk of WRIGHT ST S
CC1311924,0,E JOHN ST / FOURTH ST
CC1312458,0,200 blk of HEALEY ST E
CC1312456,0,300 blk of E STOUGHTON ST
CC1312154,10,CAMPUS PROP MANAGEMENT
CC1312166,18,DANIEL ST / SIXTH ST
CC1312080,0,GRIFOLS
CC1311937,0,ALPHA DELTA PHI
UU1307250,0,700 blk of HIGH ST W
CC1312150,10,RAGSTOCK
CC1312053,0,SECOND ST / E JOHN ST
CC1300099,0,N FOURTH ST / UNIVERSITY AV
CC1301788,0,S FOURTH ST / GREEN ST
CC1303775,21,ALPHA KAPPA LAMBDA
CC1308305,0,blk of E ARMORY AV
CC1309475,0,TYPECAST
CC1310255,0,DANIEL ST / LOCUST ST
CC1310720,0,WRIGHT ST / UNIVERSITY
CC1307385,22,OMEGA DELTA
CC1307629,0,200 blk of DANIEL E
CC1307671,0,400 blk of JOHN E
CC1308521,0,STOUGHTON E / SIXTH
CC1312370,0,S FIRST ST / GREGORY
UU1305989,0,1000 blk of MAIN ST W
UU1300603,0,1000 blk of CLARK ST W
